pid,gender,variable,value
1.0,F,Attractive,15.0
2.0,F,Attractive,45.0
3.0,F,Attractive,35.0
4.0,F,Attractive,20.0
5.0,F,Attractive,20.0
6.0,F,Attractive,10.0
7.0,F,Attractive,15.0
8.0,F,Attractive,9.09
9.0,F,Attractive,20.0
10.0,F,Attractive,15.0
11.0,H,Attractive,35.0
12.0,H,Attractive,60.0
13.0,H,Attractive,19.0
14.0,H,Attractive,30.0
15.0,H,Attractive,30.0
16.0,H,Attractive,50.0
17.0,H,Attractive,35.0
18.0,H,Attractive,33.33
19.0,H,Attractive,50.0
20.0,H,Attractive,100.0
21.0,F,Attractive,12.0
22.0,F,Attractive,20.0
23.0,F,Attractive,10.0
24.0,F,Attractive,10.0
25.0,F,Attractive,20.0
26.0,F,Attractive,20.0
27.0,F,Attractive,17.0
28.0,F,Attractive,
29.0,F,Attractive,20.0
30.0,F,Attractive,10.0
31.0,F,Attractive,35.0
32.0,F,Attractive,50.0
33.0,F,Attractive,30.0
34.0,F,Attractive,30.0
35.0,F,Attractive,20.0
36.0,F,Attractive,20.0
37.0,F,Attractive,10.0
38.0,F,Attractive,50.0
39.0,F,Attractive,20.0
40.0,H,Attractive,25.0
41.0,H,Attractive,30.0
42.0,H,Attractive,20.0
43.0,H,Attractive,25.0
44.0,H,Attractive,25.0
45.0,H,Attractive,25.0
46.0,H,Attractive,20.0
47.0,H,Attractive,20.0
48.0,H,Attractive,30.0
49.0,H,Attractive,20.0
50.0,H,Attractive,35.0
51.0,H,Attractive,25.0
52.0,H,Attractive,15.0
53.0,H,Attractive,40.0
54.0,H,Attractive,40.0
55.0,H,Attractive,20.0
56.0,F,Attractive,17.0
57.0,F,Attractive,10.0
58.0,F,Attractive,
59.0,F,Attractive,
60.0,F,Attractive,5.0
61.0,F,Attractive,15.0
62.0,F,Attractive,30.0
63.0,F,Attractive,5.0
64.0,F,Attractive,10.0
65.0,F,Attractive,17.0
66.0,H,Attractive,20.0
67.0,H,Attractive,20.0
68.0,H,Attractive,21.0
69.0,H,Attractive,50.0
70.0,H,Attractive,25.0
71.0,H,Attractive,60.0
72.0,H,Attractive,21.0
73.0,H,Attractive,30.0
74.0,H,Attractive,30.0
75.0,H,Attractive,20.0
76.0,F,Attractive,10.0
77.0,F,Attractive,15.0
78.0,F,Attractive,10.0
79.0,F,Attractive,10.0
80.0,F,Attractive,10.0
81.0,F,Attractive,10.0
82.0,F,Attractive,20.0
83.0,F,Attractive,10.0
84.0,F,Attractive,30.0
85.0,F,Attractive,20.0
86.0,F,Attractive,15.0
87.0,F,Attractive,15.0
88.0,F,Attractive,15.0
89.0,F,Attractive,25.0
90.0,F,Attractive,15.0
91.0,F,Attractive,15.0
92.0,F,Attractive,10.0
93.0,F,Attractive,14.0
94.0,H,Attractive,20.0
95.0,H,Attractive,18.0
96.0,H,Attractive,10.0
97.0,H,Attractive,50.0
98.0,H,Attractive,40.0
99.0,H,Attractive,30.0
100.0,H,Attractive,20.0
101.0,H,Attractive,40.0
102.0,H,Attractive,30.0
103.0,H,Attractive,40.0
104.0,H,Attractive,20.0
105.0,H,Attractive,30.0
106.0,H,Attractive,10.0
107.0,H,Attractive,19.0
108.0,H,Attractive,10.0
109.0,H,Attractive,15.0
110.0,H,Attractive,20.0
111.0,H,Attractive,20.0
112.0,F,Attractive,15.0
113.0,F,Attractive,15.0
114.0,F,Attractive,20.0
115.0,F,Attractive,20.0
116.0,F,Attractive,15.0
117.0,F,Attractive,20.0
119.0,F,Attractive,50.0
120.0,F,Attractive,10.0
121.0,F,Attractive,35.0
122.0,H,Attractive,40.0
123.0,H,Attractive,50.0
124.0,H,Attractive,40.0
125.0,H,Attractive,20.0
126.0,H,Attractive,25.0
127.0,H,Attractive,25.0
128.0,H,Attractive,40.0
129.0,H,Attractive,40.0
130.0,H,Attractive,80.0
131.0,H,Attractive,25.0
132.0,F,Attractive,16.67
133.0,F,Attractive,12.77
134.0,F,Attractive,6.67
135.0,F,Attractive,18.18
136.0,F,Attractive,
137.0,H,Attractive,17.39
138.0,H,Attractive,20.0
139.0,H,Attractive,18.75
140.0,H,Attractive,18.6
141.0,H,Attractive,20.83
142.0,F,Attractive,14.29
143.0,F,Attractive,8.33
144.0,F,Attractive,16.0
145.0,F,Attractive,11.36
146.0,F,Attractive,18.18
147.0,F,Attractive,18.0
148.0,F,Attractive,15.09
149.0,F,Attractive,8.51
150.0,F,Attractive,12.0
151.0,F,Attractive,14.55
152.0,F,Attractive,14.0
153.0,F,Attractive,9.76
154.0,F,Attractive,15.38
155.0,F,Attractive,15.09
156.0,F,Attractive,14.0
157.0,F,Attractive,14.29
158.0,H,Attractive,19.05
159.0,H,Attractive,15.91
160.0,H,Attractive,16.0
161.0,H,Attractive,16.67
162.0,H,Attractive,15.22
163.0,H,Attractive,12.0
164.0,H,Attractive,20.51
165.0,H,Attractive,16.67
166.0,H,Attractive,27.78
167.0,H,Attractive,18.6
168.0,H,Attractive,11.11
169.0,H,Attractive,17.78
170.0,H,Attractive,16.28
171.0,H,Attractive,19.57
172.0,H,Attractive,17.78
173.0,H,Attractive,18.37
174.0,F,Attractive,9.52
175.0,F,Attractive,12.24
176.0,F,Attractive,13.04
177.0,F,Attractive,15.09
178.0,F,Attractive,15.22
179.0,F,Attractive,19.15
180.0,F,Attractive,15.38
181.0,F,Attractive,15.38
182.0,F,Attractive,16.07
183.0,F,Attractive,20.0
184.0,H,Attractive,16.67
185.0,H,Attractive,16.98
186.0,H,Attractive,19.44
187.0,H,Attractive,16.98
188.0,H,Attractive,15.56
189.0,H,Attractive,16.98
190.0,H,Attractive,15.56
191.0,H,Attractive,20.45
192.0,H,Attractive,19.57
193.0,H,Attractive,20.93
194.0,F,Attractive,16.0
195.0,F,Attractive,15.38
196.0,F,Attractive,17.65
197.0,F,Attractive,14.0
198.0,F,Attractive,15.38
199.0,F,Attractive,17.5
200.0,F,Attractive,13.21
201.0,F,Attractive,15.38
202.0,F,Attractive,15.38
203.0,F,Attractive,16.0
204.0,F,Attractive,19.61
205.0,F,Attractive,15.38
206.0,F,Attractive,14.58
207.0,F,Attractive,17.31
208.0,F,Attractive,11.54
209.0,F,Attractive,13.04
210.0,F,Attractive,20.0
211.0,F,Attractive,16.36
212.0,F,Attractive,14.29
213.0,F,Attractive,15.52
214.0,H,Attractive,17.02
215.0,H,Attractive,14.89
216.0,H,Attractive,7.5
217.0,H,Attractive,21.28
218.0,H,Attractive,20.51
219.0,H,Attractive,16.28
220.0,H,Attractive,16.67
221.0,H,Attractive,15.56
222.0,H,Attractive,9.52
223.0,H,Attractive,17.39
224.0,H,Attractive,17.24
225.0,H,Attractive,14.71
226.0,H,Attractive,25.64
227.0,H,Attractive,20.0
228.0,H,Attractive,13.51
229.0,H,Attractive,21.43
230.0,H,Attractive,23.81
231.0,H,Attractive,18.6
232.0,H,Attractive,17.78
233.0,H,Attractive,14.0
234.0,F,Attractive,20.0
235.0,F,Attractive,15.0
236.0,F,Attractive,15.0
237.0,F,Attractive,10.0
238.0,F,Attractive,15.0
239.0,F,Attractive,10.0
240.0,F,Attractive,10.0
241.0,F,Attractive,90.0
242.0,F,Attractive,20.0
243.0,H,Attractive,20.0
244.0,H,Attractive,20.0
245.0,H,Attractive,18.0
246.0,H,Attractive,35.0
247.0,H,Attractive,20.0
248.0,H,Attractive,25.0
249.0,H,Attractive,22.0
250.0,H,Attractive,20.0
251.0,H,Attractive,19.0
252.0,F,Attractive,0.0
253.0,F,Attractive,25.0
254.0,F,Attractive,25.0
255.0,F,Attractive,16.67
256.0,F,Attractive,15.0
257.0,F,Attractive,22.0
258.0,F,Attractive,7.0
259.0,F,Attractive,15.0
260.0,F,Attractive,19.0
261.0,F,Attractive,15.0
262.0,F,Attractive,10.0
263.0,F,Attractive,20.0
264.0,F,Attractive,15.0
265.0,F,Attractive,15.0
266.0,F,Attractive,25.0
267.0,F,Attractive,20.0
268.0,F,Attractive,30.0
269.0,F,Attractive,20.0
270.0,F,Attractive,16.0
271.0,F,Attractive,10.0
272.0,F,Attractive,25.0
273.0,H,Attractive,30.0
274.0,H,Attractive,30.0
275.0,H,Attractive,25.0
276.0,H,Attractive,24.0
277.0,H,Attractive,60.0
278.0,H,Attractive,25.0
279.0,H,Attractive,27.0
280.0,H,Attractive,25.0
281.0,H,Attractive,20.0
282.0,H,Attractive,25.0
283.0,H,Attractive,50.0
284.0,H,Attractive,25.0
285.0,H,Attractive,20.0
286.0,H,Attractive,10.0
287.0,H,Attractive,35.0
288.0,H,Attractive,20.0
289.0,H,Attractive,20.0
290.0,H,Attractive,30.0
291.0,H,Attractive,20.0
292.0,H,Attractive,20.0
293.0,H,Attractive,23.0
294.0,F,Attractive,20.0
295.0,F,Attractive,10.0
296.0,F,Attractive,15.0
297.0,F,Attractive,25.0
298.0,F,Attractive,10.0
299.0,F,Attractive,10.0
300.0,F,Attractive,15.0
301.0,F,Attractive,20.0
302.0,F,Attractive,50.0
303.0,F,Attractive,20.0
304.0,F,Attractive,5.0
305.0,F,Attractive,10.0
306.0,F,Attractive,16.0
307.0,F,Attractive,10.0
308.0,H,Attractive,17.0
309.0,H,Attractive,20.0
310.0,H,Attractive,24.0
311.0,H,Attractive,50.0
312.0,H,Attractive,25.0
313.0,H,Attractive,19.0
314.0,H,Attractive,20.0
315.0,H,Attractive,6.67
316.0,H,Attractive,25.0
317.0,H,Attractive,50.0
318.0,H,Attractive,40.0
319.0,H,Attractive,20.0
320.0,H,Attractive,20.0
321.0,H,Attractive,30.0
322.0,F,Attractive,2.0
323.0,F,Attractive,10.0
324.0,F,Attractive,40.0
325.0,F,Attractive,10.0
326.0,F,Attractive,15.0
327.0,F,Attractive,15.0
328.0,F,Attractive,22.0
329.0,F,Attractive,15.0
330.0,F,Attractive,15.0
331.0,F,Attractive,15.0
332.0,H,Attractive,60.0
333.0,H,Attractive,50.0
334.0,H,Attractive,40.0
335.0,H,Attractive,20.0
336.0,H,Attractive,20.0
337.0,H,Attractive,17.0
338.0,H,Attractive,10.0
339.0,H,Attractive,
340.0,H,Attractive,
341.0,F,Attractive,20.0
342.0,F,Attractive,40.0
343.0,F,Attractive,5.0
344.0,F,Attractive,15.0
345.0,F,Attractive,10.0
346.0,F,Attractive,
347.0,F,Attractive,30.0
348.0,F,Attractive,15.0
349.0,F,Attractive,25.0
350.0,F,Attractive,12.0
351.0,F,Attractive,15.0
352.0,F,Attractive,20.0
353.0,F,Attractive,15.0
354.0,F,Attractive,20.0
355.0,F,Attractive,50.0
356.0,F,Attractive,15.0
357.0,F,Attractive,15.0
358.0,F,Attractive,20.0
359.0,F,Attractive,9.0
360.0,F,Attractive,20.0
361.0,H,Attractive,30.0
362.0,H,Attractive,20.51
363.0,H,Attractive,25.0
364.0,H,Attractive,25.0
365.0,H,Attractive,31.58
366.0,H,Attractive,14.0
367.0,H,Attractive,30.0
368.0,H,Attractive,20.0
369.0,H,Attractive,17.0
370.0,H,Attractive,50.0
371.0,H,Attractive,40.0
372.0,H,Attractive,30.0
373.0,H,Attractive,75.0
374.0,H,Attractive,50.0
375.0,H,Attractive,30.0
376.0,H,Attractive,30.0
377.0,H,Attractive,25.0
378.0,H,Attractive,25.0
379.0,F,Attractive,15.0
380.0,F,Attractive,20.0
381.0,F,Attractive,20.0
382.0,F,Attractive,25.0
383.0,F,Attractive,25.0
384.0,F,Attractive,20.0
385.0,F,Attractive,25.0
386.0,F,Attractive,15.0
387.0,F,Attractive,20.0
388.0,F,Attractive,22.0
389.0,F,Attractive,20.0
390.0,F,Attractive,10.0
391.0,F,Attractive,35.0
392.0,F,Attractive,15.0
393.0,F,Attractive,8.0
394.0,F,Attractive,18.0
395.0,F,Attractive,20.0
396.0,F,Attractive,15.0
397.0,H,Attractive,20.0
398.0,H,Attractive,45.0
399.0,H,Attractive,25.0
400.0,H,Attractive,70.0
401.0,H,Attractive,35.0
402.0,H,Attractive,25.0
403.0,H,Attractive,20.0
404.0,H,Attractive,25.0
405.0,H,Attractive,30.0
406.0,H,Attractive,20.0
407.0,H,Attractive,30.0
408.0,H,Attractive,20.0
409.0,H,Attractive,20.0
410.0,H,Attractive,20.0
411.0,H,Attractive,35.0
412.0,H,Attractive,75.0
413.0,H,Attractive,10.0
414.0,H,Attractive,95.0
415.0,H,Attractive,10.0
416.0,F,Attractive,15.0
417.0,F,Attractive,20.0
418.0,F,Attractive,15.0
419.0,F,Attractive,5.0
420.0,F,Attractive,10.0
421.0,F,Attractive,20.0
422.0,H,Attractive,30.0
423.0,H,Attractive,30.0
424.0,H,Attractive,17.0
425.0,H,Attractive,16.0
426.0,H,Attractive,25.0
427.0,H,Attractive,20.0
428.0,H,Attractive,60.0
429.0,H,Attractive,55.0
430.0,F,Attractive,10.0
431.0,F,Attractive,15.0
432.0,F,Attractive,15.0
433.0,F,Attractive,20.0
434.0,F,Attractive,30.0
435.0,F,Attractive,25.0
436.0,F,Attractive,28.0
437.0,F,Attractive,15.0
438.0,F,Attractive,14.0
439.0,F,Attractive,20.0
440.0,H,Attractive,35.0
441.0,H,Attractive,35.0
442.0,H,Attractive,40.0
443.0,H,Attractive,30.0
444.0,H,Attractive,50.0
445.0,H,Attractive,40.0
446.0,H,Attractive,30.0
447.0,H,Attractive,15.0
448.0,H,Attractive,25.0
449.0,H,Attractive,55.0
450.0,H,Attractive,50.0
451.0,H,Attractive,20.0
452.0,H,Attractive,35.0
453.0,H,Attractive,30.0
454.0,F,Attractive,10.0
455.0,F,Attractive,10.0
456.0,F,Attractive,25.0
457.0,F,Attractive,25.0
458.0,F,Attractive,50.0
459.0,F,Attractive,30.0
460.0,H,Attractive,20.0
461.0,H,Attractive,40.0
462.0,H,Attractive,30.0
463.0,H,Attractive,15.0
464.0,H,Attractive,15.0
465.0,H,Attractive,20.0
466.0,F,Attractive,10.0
467.0,F,Attractive,20.0
468.0,F,Attractive,15.0
469.0,F,Attractive,20.0
470.0,F,Attractive,10.0
471.0,F,Attractive,15.0
472.0,F,Attractive,10.0
473.0,F,Attractive,15.0
474.0,F,Attractive,15.0
475.0,F,Attractive,10.0
476.0,F,Attractive,20.0
477.0,F,Attractive,16.0
478.0,F,Attractive,20.0
479.0,F,Attractive,15.0
480.0,F,Attractive,16.0
481.0,H,Attractive,25.0
482.0,H,Attractive,20.0
483.0,H,Attractive,40.0
484.0,H,Attractive,16.0
485.0,H,Attractive,20.0
486.0,H,Attractive,20.0
487.0,H,Attractive,25.0
488.0,H,Attractive,15.0
489.0,H,Attractive,20.0
490.0,H,Attractive,30.0
491.0,H,Attractive,30.0
492.0,H,Attractive,30.0
493.0,H,Attractive,30.0
494.0,H,Attractive,25.0
495.0,H,Attractive,20.0
496.0,F,Attractive,20.0
497.0,F,Attractive,10.0
498.0,F,Attractive,18.0
499.0,F,Attractive,19.0
500.0,F,Attractive,10.0
501.0,F,Attractive,30.0
502.0,H,Attractive,40.0
503.0,H,Attractive,30.0
504.0,H,Attractive,30.0
505.0,H,Attractive,20.0
506.0,H,Attractive,15.0
507.0,H,Attractive,20.0
508.0,H,Attractive,18.0
509.0,F,Attractive,10.0
510.0,F,Attractive,25.0
511.0,F,Attractive,20.0
512.0,F,Attractive,20.0
513.0,F,Attractive,20.0
514.0,F,Attractive,20.0
515.0,F,Attractive,20.0
516.0,F,Attractive,58.0
517.0,F,Attractive,15.0
518.0,F,Attractive,20.0
519.0,F,Attractive,40.0
520.0,F,Attractive,25.0
521.0,F,Attractive,10.0
522.0,F,Attractive,10.0
523.0,F,Attractive,10.0
524.0,F,Attractive,15.0
525.0,F,Attractive,10.0
526.0,F,Attractive,10.0
527.0,F,Attractive,50.0
528.0,F,Attractive,40.0
529.0,F,Attractive,10.0
530.0,F,Attractive,20.0
531.0,H,Attractive,15.0
532.0,H,Attractive,25.0
533.0,H,Attractive,25.0
534.0,H,Attractive,30.0
535.0,H,Attractive,23.0
536.0,H,Attractive,30.0
537.0,H,Attractive,20.0
538.0,H,Attractive,50.0
539.0,H,Attractive,30.0
540.0,H,Attractive,20.0
541.0,H,Attractive,40.0
542.0,H,Attractive,25.0
543.0,H,Attractive,20.0
544.0,H,Attractive,15.0
545.0,H,Attractive,20.0
546.0,H,Attractive,35.0
547.0,H,Attractive,25.0
548.0,H,Attractive,40.0
549.0,H,Attractive,20.0
550.0,H,Attractive,30.0
551.0,H,Attractive,40.0
552.0,H,Attractive,70.0
,F,Attractive,
1.0,F,Sincere,20.0
2.0,F,Sincere,5.0
3.0,F,Sincere,10.0
4.0,F,Sincere,20.0
5.0,F,Sincere,5.0
6.0,F,Sincere,25.0
7.0,F,Sincere,15.0
8.0,F,Sincere,18.18
9.0,F,Sincere,10.0
10.0,F,Sincere,15.0
11.0,H,Sincere,20.0
12.0,H,Sincere,0.0
13.0,H,Sincere,18.0
14.0,H,Sincere,5.0
15.0,H,Sincere,10.0
16.0,H,Sincere,0.0
17.0,H,Sincere,15.0
18.0,H,Sincere,11.11
19.0,H,Sincere,0.0
20.0,H,Sincere,0.0
21.0,F,Sincere,18.0
22.0,F,Sincere,20.0
23.0,F,Sincere,20.0
24.0,F,Sincere,20.0
25.0,F,Sincere,20.0
26.0,F,Sincere,20.0
27.0,F,Sincere,10.0
28.0,F,Sincere,
29.0,F,Sincere,22.0
30.0,F,Sincere,20.0
31.0,F,Sincere,10.0
32.0,F,Sincere,0.0
33.0,F,Sincere,20.0
34.0,F,Sincere,5.0
35.0,F,Sincere,23.0
36.0,F,Sincere,25.0
37.0,F,Sincere,10.0
38.0,F,Sincere,10.0
39.0,F,Sincere,20.0
40.0,H,Sincere,20.0
41.0,H,Sincere,20.0
42.0,H,Sincere,25.0
43.0,H,Sincere,35.0
44.0,H,Sincere,15.0
45.0,H,Sincere,15.0
46.0,H,Sincere,35.0
47.0,H,Sincere,20.0
48.0,H,Sincere,15.0
49.0,H,Sincere,20.0
50.0,H,Sincere,10.0
51.0,H,Sincere,10.0
52.0,H,Sincere,20.0
53.0,H,Sincere,15.0
54.0,H,Sincere,20.0
55.0,H,Sincere,25.0
56.0,F,Sincere,18.0
57.0,F,Sincere,20.0
58.0,F,Sincere,
59.0,F,Sincere,
60.0,F,Sincere,20.0
61.0,F,Sincere,15.0
62.0,F,Sincere,10.0
63.0,F,Sincere,15.0
64.0,F,Sincere,25.0
65.0,F,Sincere,17.0
66.0,H,Sincere,25.0
67.0,H,Sincere,15.0
68.0,H,Sincere,17.0
69.0,H,Sincere,10.0
70.0,H,Sincere,10.0
71.0,H,Sincere,15.0
72.0,H,Sincere,20.0
73.0,H,Sincere,10.0
74.0,H,Sincere,0.0
75.0,H,Sincere,20.0
76.0,F,Sincere,10.0
77.0,F,Sincere,20.0
78.0,F,Sincere,25.0
79.0,F,Sincere,20.0
80.0,F,Sincere,20.0
81.0,F,Sincere,10.0
82.0,F,Sincere,20.0
83.0,F,Sincere,32.0
84.0,F,Sincere,30.0
85.0,F,Sincere,25.0
86.0,F,Sincere,20.0
87.0,F,Sincere,15.0
88.0,F,Sincere,15.0
89.0,F,Sincere,15.0
90.0,F,Sincere,21.0
91.0,F,Sincere,3.0
92.0,F,Sincere,20.0
93.0,F,Sincere,20.0
94.0,H,Sincere,20.0
95.0,H,Sincere,18.0
96.0,H,Sincere,20.0
97.0,H,Sincere,7.0
98.0,H,Sincere,20.0
99.0,H,Sincere,30.0
100.0,H,Sincere,25.0
101.0,H,Sincere,8.0
102.0,H,Sincere,10.0
103.0,H,Sincere,5.0
104.0,H,Sincere,15.0
105.0,H,Sincere,15.0
106.0,H,Sincere,20.0
107.0,H,Sincere,24.0
108.0,H,Sincere,20.0
109.0,H,Sincere,10.0
110.0,H,Sincere,20.0
111.0,H,Sincere,20.0
112.0,F,Sincere,15.0
113.0,F,Sincere,15.0
114.0,F,Sincere,20.0
115.0,F,Sincere,10.0
116.0,F,Sincere,15.0
117.0,F,Sincere,10.0
119.0,F,Sincere,15.0
120.0,F,Sincere,10.0
121.0,F,Sincere,15.0
122.0,H,Sincere,15.0
123.0,H,Sincere,10.0
124.0,H,Sincere,10.0
125.0,H,Sincere,15.0
126.0,H,Sincere,40.0
127.0,H,Sincere,25.0
128.0,H,Sincere,15.0
129.0,H,Sincere,20.0
130.0,H,Sincere,10.0
131.0,H,Sincere,10.0
132.0,F,Sincere,16.67
133.0,F,Sincere,19.15
134.0,F,Sincere,20.0
135.0,F,Sincere,22.73
136.0,F,Sincere,
137.0,H,Sincere,17.39
138.0,H,Sincere,20.0
139.0,H,Sincere,16.67
140.0,H,Sincere,16.28
141.0,H,Sincere,20.83
142.0,F,Sincere,14.29
143.0,F,Sincere,20.83
144.0,F,Sincere,16.0
145.0,F,Sincere,18.18
146.0,F,Sincere,18.18
147.0,F,Sincere,18.0
148.0,F,Sincere,16.98
149.0,F,Sincere,19.15
150.0,F,Sincere,20.0
151.0,F,Sincere,16.36
152.0,F,Sincere,20.0
153.0,F,Sincere,19.51
154.0,F,Sincere,17.31
155.0,F,Sincere,18.87
156.0,F,Sincere,18.0
157.0,F,Sincere,16.33
158.0,H,Sincere,19.05
159.0,H,Sincere,20.45
160.0,H,Sincere,18.0
161.0,H,Sincere,18.75
162.0,H,Sincere,15.22
163.0,H,Sincere,20.0
164.0,H,Sincere,23.08
165.0,H,Sincere,12.5
166.0,H,Sincere,19.44
167.0,H,Sincere,13.95
168.0,H,Sincere,17.78
169.0,H,Sincere,20.0
170.0,H,Sincere,20.93
171.0,H,Sincere,10.87
172.0,H,Sincere,17.78
173.0,H,Sincere,18.37
174.0,F,Sincere,23.81
175.0,F,Sincere,20.41
176.0,F,Sincere,21.74
177.0,F,Sincere,16.98
178.0,F,Sincere,17.39
179.0,F,Sincere,21.28
180.0,F,Sincere,17.31
181.0,F,Sincere,19.23
182.0,F,Sincere,17.86
183.0,F,Sincere,22.5
184.0,H,Sincere,16.67
185.0,H,Sincere,15.09
186.0,H,Sincere,19.44
187.0,H,Sincere,16.98
188.0,H,Sincere,11.11
189.0,H,Sincere,16.98
190.0,H,Sincere,20.0
191.0,H,Sincere,20.45
192.0,H,Sincere,19.57
193.0,H,Sincere,16.28
194.0,F,Sincere,16.0
195.0,F,Sincere,19.23
196.0,F,Sincere,17.65
197.0,F,Sincere,18.0
198.0,F,Sincere,19.23
199.0,F,Sincere,17.5
200.0,F,Sincere,18.87
201.0,F,Sincere,17.31
202.0,F,Sincere,19.23
203.0,F,Sincere,20.0
204.0,F,Sincere,15.69
205.0,F,Sincere,17.31
206.0,F,Sincere,16.67
207.0,F,Sincere,13.46
208.0,F,Sincere,13.46
209.0,F,Sincere,21.74
210.0,F,Sincere,15.56
211.0,F,Sincere,16.36
212.0,F,Sincere,18.37
213.0,F,Sincere,17.24
214.0,H,Sincere,21.28
215.0,H,Sincere,19.15
216.0,H,Sincere,17.5
217.0,H,Sincere,17.02
218.0,H,Sincere,5.13
219.0,H,Sincere,16.28
220.0,H,Sincere,16.67
221.0,H,Sincere,17.78
222.0,H,Sincere,19.05
223.0,H,Sincere,17.39
224.0,H,Sincere,17.24
225.0,H,Sincere,14.71
226.0,H,Sincere,17.95
227.0,H,Sincere,16.0
228.0,H,Sincere,18.92
229.0,H,Sincere,16.67
230.0,H,Sincere,23.81
231.0,H,Sincere,20.93
232.0,H,Sincere,17.78
233.0,H,Sincere,20.0
234.0,F,Sincere,20.0
235.0,F,Sincere,15.0
236.0,F,Sincere,20.0
237.0,F,Sincere,20.0
238.0,F,Sincere,20.0
239.0,F,Sincere,25.0
240.0,F,Sincere,30.0
241.0,F,Sincere,2.0
242.0,F,Sincere,20.0
243.0,H,Sincere,20.0
244.0,H,Sincere,20.0
245.0,H,Sincere,10.0
246.0,H,Sincere,20.0
247.0,H,Sincere,30.0
248.0,H,Sincere,15.0
249.0,H,Sincere,22.0
250.0,H,Sincere,20.0
251.0,H,Sincere,19.0
252.0,F,Sincere,25.0
253.0,F,Sincere,30.0
254.0,F,Sincere,7.0
255.0,F,Sincere,16.67
256.0,F,Sincere,25.0
257.0,F,Sincere,14.0
258.0,F,Sincere,35.0
259.0,F,Sincere,18.0
260.0,F,Sincere,20.0
261.0,F,Sincere,20.0
262.0,F,Sincere,40.0
263.0,F,Sincere,20.0
264.0,F,Sincere,15.0
265.0,F,Sincere,5.0
266.0,F,Sincere,20.0
267.0,F,Sincere,30.0
268.0,F,Sincere,20.0
269.0,F,Sincere,10.0
270.0,F,Sincere,16.0
271.0,F,Sincere,15.0
272.0,F,Sincere,20.0
273.0,H,Sincere,25.0
274.0,H,Sincere,10.0
275.0,H,Sincere,10.0
276.0,H,Sincere,16.0
277.0,H,Sincere,20.0
278.0,H,Sincere,15.0
279.0,H,Sincere,15.0
280.0,H,Sincere,20.0
281.0,H,Sincere,20.0
282.0,H,Sincere,15.0
283.0,H,Sincere,10.0
284.0,H,Sincere,20.0
285.0,H,Sincere,20.0
286.0,H,Sincere,15.0
