pid,gender,variable,value
6.0,F,Ambitious,5.0
7.0,F,Ambitious,15.0
8.0,F,Ambitious,18.18
9.0,F,Ambitious,10.0
10.0,F,Ambitious,10.0
11.0,H,Ambitious,0.0
12.0,H,Ambitious,0.0
13.0,H,Ambitious,14.0
14.0,H,Ambitious,5.0
15.0,H,Ambitious,10.0
16.0,H,Ambitious,0.0
17.0,H,Ambitious,5.0
18.0,H,Ambitious,11.11
19.0,H,Ambitious,0.0
20.0,H,Ambitious,0.0
21.0,F,Ambitious,16.0
22.0,F,Ambitious,10.0
23.0,F,Ambitious,10.0
24.0,F,Ambitious,20.0
25.0,F,Ambitious,15.0
26.0,F,Ambitious,15.0
27.0,F,Ambitious,25.0
28.0,F,Ambitious,
29.0,F,Ambitious,15.0
30.0,F,Ambitious,20.0
31.0,F,Ambitious,10.0
32.0,F,Ambitious,0.0
33.0,F,Ambitious,0.0
34.0,F,Ambitious,15.0
35.0,F,Ambitious,7.0
36.0,F,Ambitious,15.0
37.0,F,Ambitious,10.0
38.0,F,Ambitious,10.0
39.0,F,Ambitious,15.0
40.0,H,Ambitious,10.0
41.0,H,Ambitious,0.0
42.0,H,Ambitious,10.0
43.0,H,Ambitious,0.0
44.0,H,Ambitious,15.0
45.0,H,Ambitious,0.0
46.0,H,Ambitious,10.0
47.0,H,Ambitious,5.0
48.0,H,Ambitious,5.0
49.0,H,Ambitious,5.0
50.0,H,Ambitious,10.0
51.0,H,Ambitious,0.0
52.0,H,Ambitious,5.0
53.0,H,Ambitious,5.0
54.0,H,Ambitious,0.0
55.0,H,Ambitious,10.0
56.0,F,Ambitious,17.0
57.0,F,Ambitious,15.0
58.0,F,Ambitious,
59.0,F,Ambitious,
60.0,F,Ambitious,15.0
61.0,F,Ambitious,15.0
62.0,F,Ambitious,10.0
63.0,F,Ambitious,0.0
64.0,F,Ambitious,10.0
65.0,F,Ambitious,17.0
66.0,H,Ambitious,53.0
67.0,H,Ambitious,5.0
68.0,H,Ambitious,8.0
69.0,H,Ambitious,0.0
70.0,H,Ambitious,15.0
71.0,H,Ambitious,0.0
72.0,H,Ambitious,10.0
73.0,H,Ambitious,0.0
74.0,H,Ambitious,10.0
75.0,H,Ambitious,10.0
76.0,F,Ambitious,10.0
77.0,F,Ambitious,15.0
78.0,F,Ambitious,20.0
79.0,F,Ambitious,20.0
80.0,F,Ambitious,20.0
81.0,F,Ambitious,20.0
82.0,F,Ambitious,10.0
83.0,F,Ambitious,11.0
84.0,F,Ambitious,0.0
85.0,F,Ambitious,15.0
86.0,F,Ambitious,5.0
87.0,F,Ambitious,15.0
88.0,F,Ambitious,20.0
89.0,F,Ambitious,20.0
90.0,F,Ambitious,10.0
91.0,F,Ambitious,2.0
92.0,F,Ambitious,20.0
93.0,F,Ambitious,18.0
94.0,H,Ambitious,10.0
95.0,H,Ambitious,13.0
96.0,H,Ambitious,6.0
97.0,H,Ambitious,0.0
98.0,H,Ambitious,0.0
99.0,H,Ambitious,10.0
100.0,H,Ambitious,5.0
101.0,H,Ambitious,10.0
102.0,H,Ambitious,10.0
103.0,H,Ambitious,10.0
104.0,H,Ambitious,20.0
105.0,H,Ambitious,0.0
106.0,H,Ambitious,5.0
107.0,H,Ambitious,5.0
108.0,H,Ambitious,0.0
109.0,H,Ambitious,5.0
110.0,H,Ambitious,5.0
111.0,H,Ambitious,10.0
112.0,F,Ambitious,10.0
113.0,F,Ambitious,15.0
114.0,F,Ambitious,10.0
115.0,F,Ambitious,15.0
116.0,F,Ambitious,20.0
117.0,F,Ambitious,20.0
119.0,F,Ambitious,10.0
120.0,F,Ambitious,8.0
121.0,F,Ambitious,15.0
122.0,H,Ambitious,5.0
123.0,H,Ambitious,5.0
124.0,H,Ambitious,10.0
125.0,H,Ambitious,12.0
126.0,H,Ambitious,5.0
127.0,H,Ambitious,5.0
128.0,H,Ambitious,10.0
129.0,H,Ambitious,
130.0,H,Ambitious,
131.0,H,Ambitious,10.0
132.0,F,Ambitious,16.67
133.0,F,Ambitious,14.89
134.0,F,Ambitious,20.0
135.0,F,Ambitious,13.64
136.0,F,Ambitious,
137.0,H,Ambitious,13.04
138.0,H,Ambitious,6.67
139.0,H,Ambitious,12.5
140.0,H,Ambitious,11.63
141.0,H,Ambitious,6.25
142.0,F,Ambitious,19.05
143.0,F,Ambitious,16.67
144.0,F,Ambitious,18.0
145.0,F,Ambitious,11.36
146.0,F,Ambitious,13.64
147.0,F,Ambitious,16.0
148.0,F,Ambitious,18.87
149.0,F,Ambitious,19.15
150.0,F,Ambitious,14.0
151.0,F,Ambitious,16.36
152.0,F,Ambitious,18.0
153.0,F,Ambitious,19.51
154.0,F,Ambitious,17.31
155.0,F,Ambitious,16.98
156.0,F,Ambitious,18.0
157.0,F,Ambitious,18.37
158.0,H,Ambitious,9.52
159.0,H,Ambitious,11.36
160.0,H,Ambitious,14.0
161.0,H,Ambitious,18.75
162.0,H,Ambitious,13.04
163.0,H,Ambitious,16.0
164.0,H,Ambitious,2.56
165.0,H,Ambitious,12.5
166.0,H,Ambitious,2.78
167.0,H,Ambitious,16.28
168.0,H,Ambitious,17.78
169.0,H,Ambitious,15.56
170.0,H,Ambitious,13.95
171.0,H,Ambitious,19.57
172.0,H,Ambitious,15.56
173.0,H,Ambitious,16.33
174.0,F,Ambitious,16.67
175.0,F,Ambitious,20.41
176.0,F,Ambitious,15.22
177.0,F,Ambitious,18.87
178.0,F,Ambitious,15.22
179.0,F,Ambitious,12.77
180.0,F,Ambitious,13.46
181.0,F,Ambitious,17.31
182.0,F,Ambitious,17.86
183.0,F,Ambitious,10.0
184.0,H,Ambitious,16.67
185.0,H,Ambitious,18.87
186.0,H,Ambitious,11.11
187.0,H,Ambitious,13.21
188.0,H,Ambitious,20.0
189.0,H,Ambitious,16.98
190.0,H,Ambitious,13.33
191.0,H,Ambitious,18.18
192.0,H,Ambitious,15.22
193.0,H,Ambitious,11.63
194.0,F,Ambitious,18.0
195.0,F,Ambitious,13.46
196.0,F,Ambitious,15.69
197.0,F,Ambitious,16.0
198.0,F,Ambitious,9.62
199.0,F,Ambitious,20.0
200.0,F,Ambitious,16.98
201.0,F,Ambitious,17.31
202.0,F,Ambitious,15.38
203.0,F,Ambitious,18.0
204.0,F,Ambitious,17.65
205.0,F,Ambitious,11.54
206.0,F,Ambitious,16.67
207.0,F,Ambitious,19.23
208.0,F,Ambitious,19.23
209.0,F,Ambitious,15.22
210.0,F,Ambitious,11.11
211.0,F,Ambitious,16.36
212.0,F,Ambitious,18.37
213.0,F,Ambitious,17.24
214.0,H,Ambitious,14.89
215.0,H,Ambitious,14.89
216.0,H,Ambitious,12.5
217.0,H,Ambitious,6.38
218.0,H,Ambitious,17.95
219.0,H,Ambitious,16.28
220.0,H,Ambitious,14.81
221.0,H,Ambitious,17.78
222.0,H,Ambitious,4.76
223.0,H,Ambitious,10.87
224.0,H,Ambitious,13.79
225.0,H,Ambitious,20.59
226.0,H,Ambitious,10.26
227.0,H,Ambitious,16.0
228.0,H,Ambitious,13.51
229.0,H,Ambitious,11.9
230.0,H,Ambitious,2.38
231.0,H,Ambitious,2.33
232.0,H,Ambitious,13.33
233.0,H,Ambitious,14.0
234.0,F,Ambitious,10.0
235.0,F,Ambitious,20.0
236.0,F,Ambitious,15.0
237.0,F,Ambitious,20.0
238.0,F,Ambitious,15.0
239.0,F,Ambitious,5.0
240.0,F,Ambitious,10.0
241.0,F,Ambitious,2.0
242.0,F,Ambitious,5.0
243.0,H,Ambitious,5.0
244.0,H,Ambitious,10.0
245.0,H,Ambitious,10.0
246.0,H,Ambitious,10.0
247.0,H,Ambitious,0.0
248.0,H,Ambitious,15.0
249.0,H,Ambitious,5.0
250.0,H,Ambitious,10.0
251.0,H,Ambitious,19.0
252.0,F,Ambitious,25.0
253.0,F,Ambitious,5.0
254.0,F,Ambitious,8.0
255.0,F,Ambitious,16.67
256.0,F,Ambitious,10.0
257.0,F,Ambitious,14.0
258.0,F,Ambitious,5.0
259.0,F,Ambitious,17.0
260.0,F,Ambitious,13.0
261.0,F,Ambitious,15.0
262.0,F,Ambitious,0.0
263.0,F,Ambitious,20.0
264.0,F,Ambitious,5.0
265.0,F,Ambitious,15.0
266.0,F,Ambitious,0.0
267.0,F,Ambitious,10.0
268.0,F,Ambitious,15.0
269.0,F,Ambitious,15.0
270.0,F,Ambitious,14.0
271.0,F,Ambitious,10.0
272.0,F,Ambitious,5.0
273.0,H,Ambitious,4.0
274.0,H,Ambitious,10.0
275.0,H,Ambitious,10.0
276.0,H,Ambitious,8.0
277.0,H,Ambitious,0.0
278.0,H,Ambitious,10.0
279.0,H,Ambitious,10.0
280.0,H,Ambitious,5.0
281.0,H,Ambitious,5.0
282.0,H,Ambitious,10.0
283.0,H,Ambitious,10.0
284.0,H,Ambitious,10.0
285.0,H,Ambitious,5.0
286.0,H,Ambitious,15.0
287.0,H,Ambitious,7.0
288.0,H,Ambitious,10.0
289.0,H,Ambitious,0.0
290.0,H,Ambitious,5.0
291.0,H,Ambitious,12.0
292.0,H,Ambitious,10.0
293.0,H,Ambitious,10.0
294.0,F,Ambitious,10.0
295.0,F,Ambitious,16.0
296.0,F,Ambitious,5.0
297.0,F,Ambitious,10.0
298.0,F,Ambitious,15.0
299.0,F,Ambitious,10.0
300.0,F,Ambitious,15.0
301.0,F,Ambitious,10.0
302.0,F,Ambitious,5.0
303.0,F,Ambitious,15.0
304.0,F,Ambitious,15.0
305.0,F,Ambitious,3.0
306.0,F,Ambitious,18.0
307.0,F,Ambitious,20.0
308.0,H,Ambitious,11.0
309.0,H,Ambitious,10.0
310.0,H,Ambitious,8.0
311.0,H,Ambitious,5.0
312.0,H,Ambitious,5.0
313.0,H,Ambitious,10.0
314.0,H,Ambitious,10.0
315.0,H,Ambitious,14.29
316.0,H,Ambitious,10.0
317.0,H,Ambitious,0.0
318.0,H,Ambitious,2.0
319.0,H,Ambitious,5.0
320.0,H,Ambitious,16.0
321.0,H,Ambitious,10.0
322.0,F,Ambitious,5.0
323.0,F,Ambitious,10.0
324.0,F,Ambitious,10.0
325.0,F,Ambitious,10.0
326.0,F,Ambitious,20.0
327.0,F,Ambitious,20.0
328.0,F,Ambitious,10.0
329.0,F,Ambitious,15.0
330.0,F,Ambitious,10.0
331.0,F,Ambitious,10.0
332.0,H,Ambitious,5.0
333.0,H,Ambitious,10.0
334.0,H,Ambitious,10.0
335.0,H,Ambitious,15.0
336.0,H,Ambitious,15.0
337.0,H,Ambitious,16.0
338.0,H,Ambitious,20.0
339.0,H,Ambitious,
340.0,H,Ambitious,
341.0,F,Ambitious,20.0
342.0,F,Ambitious,15.0
343.0,F,Ambitious,15.0
344.0,F,Ambitious,20.0
345.0,F,Ambitious,15.0
346.0,F,Ambitious,
347.0,F,Ambitious,30.0
348.0,F,Ambitious,15.0
349.0,F,Ambitious,20.0
350.0,F,Ambitious,15.0
351.0,F,Ambitious,15.0
352.0,F,Ambitious,10.0
353.0,F,Ambitious,10.0
354.0,F,Ambitious,20.0
355.0,F,Ambitious,10.0
356.0,F,Ambitious,0.0
357.0,F,Ambitious,20.0
358.0,F,Ambitious,10.0
359.0,F,Ambitious,14.0
360.0,F,Ambitious,10.0
361.0,H,Ambitious,5.0
362.0,H,Ambitious,5.98
363.0,H,Ambitious,5.0
364.0,H,Ambitious,10.0
365.0,H,Ambitious,10.53
366.0,H,Ambitious,15.0
367.0,H,Ambitious,5.0
368.0,H,Ambitious,10.0
369.0,H,Ambitious,5.0
370.0,H,Ambitious,10.0
371.0,H,Ambitious,0.0
372.0,H,Ambitious,5.0
373.0,H,Ambitious,0.0
374.0,H,Ambitious,5.0
375.0,H,Ambitious,8.0
376.0,H,Ambitious,15.0
377.0,H,Ambitious,15.0
378.0,H,Ambitious,10.0
379.0,F,Ambitious,15.0
380.0,F,Ambitious,15.0
381.0,F,Ambitious,5.0
382.0,F,Ambitious,10.0
383.0,F,Ambitious,15.0
384.0,F,Ambitious,20.0
385.0,F,Ambitious,10.0
386.0,F,Ambitious,15.0
387.0,F,Ambitious,15.0
388.0,F,Ambitious,15.0
389.0,F,Ambitious,0.0
390.0,F,Ambitious,10.0
391.0,F,Ambitious,10.0
392.0,F,Ambitious,10.0
393.0,F,Ambitious,12.0
394.0,F,Ambitious,15.0
395.0,F,Ambitious,10.0
396.0,F,Ambitious,15.0
397.0,H,Ambitious,6.0
398.0,H,Ambitious,0.0
399.0,H,Ambitious,10.0
400.0,H,Ambitious,1.0
401.0,H,Ambitious,0.0
402.0,H,Ambitious,10.0
403.0,H,Ambitious,5.0
404.0,H,Ambitious,3.0
405.0,H,Ambitious,5.0
406.0,H,Ambitious,20.0
407.0,H,Ambitious,15.0
408.0,H,Ambitious,10.0
409.0,H,Ambitious,10.0
410.0,H,Ambitious,10.0
411.0,H,Ambitious,10.0
412.0,H,Ambitious,5.0
413.0,H,Ambitious,5.0
414.0,H,Ambitious,1.0
415.0,H,Ambitious,10.0
416.0,F,Ambitious,5.0
417.0,F,Ambitious,10.0
418.0,F,Ambitious,10.0
419.0,F,Ambitious,5.0
420.0,F,Ambitious,15.0
421.0,F,Ambitious,10.0
422.0,H,Ambitious,10.0
423.0,H,Ambitious,5.0
424.0,H,Ambitious,17.0
425.0,H,Ambitious,12.0
426.0,H,Ambitious,8.0
427.0,H,Ambitious,20.0
428.0,H,Ambitious,10.0
429.0,H,Ambitious,5.0
