pid,gender,variable,value
430.0,F,Ambitious,15.0
431.0,F,Ambitious,15.0
432.0,F,Ambitious,10.0
433.0,F,Ambitious,10.0
434.0,F,Ambitious,0.0
435.0,F,Ambitious,15.0
436.0,F,Ambitious,17.0
437.0,F,Ambitious,14.0
438.0,F,Ambitious,18.0
439.0,F,Ambitious,10.0
440.0,H,Ambitious,5.0
441.0,H,Ambitious,5.0
442.0,H,Ambitious,0.0
443.0,H,Ambitious,0.0
444.0,H,Ambitious,0.0
445.0,H,Ambitious,6.0
446.0,H,Ambitious,10.0
447.0,H,Ambitious,0.0
448.0,H,Ambitious,5.0
449.0,H,Ambitious,1.0
450.0,H,Ambitious,5.0
451.0,H,Ambitious,5.0
452.0,H,Ambitious,0.0
453.0,H,Ambitious,0.0
454.0,F,Ambitious,10.0
455.0,F,Ambitious,20.0
456.0,F,Ambitious,15.0
457.0,F,Ambitious,0.0
458.0,F,Ambitious,0.0
459.0,F,Ambitious,10.0
460.0,H,Ambitious,15.0
461.0,H,Ambitious,10.0
462.0,H,Ambitious,0.0
463.0,H,Ambitious,15.0
464.0,H,Ambitious,15.0
465.0,H,Ambitious,20.0
466.0,F,Ambitious,20.0
467.0,F,Ambitious,20.0
468.0,F,Ambitious,15.0
469.0,F,Ambitious,10.0
470.0,F,Ambitious,10.0
471.0,F,Ambitious,15.0
472.0,F,Ambitious,10.0
473.0,F,Ambitious,15.0
474.0,F,Ambitious,5.0
475.0,F,Ambitious,15.0
476.0,F,Ambitious,15.0
477.0,F,Ambitious,15.0
478.0,F,Ambitious,10.0
479.0,F,Ambitious,15.0
480.0,F,Ambitious,12.0
481.0,H,Ambitious,5.0
482.0,H,Ambitious,15.0
483.0,H,Ambitious,0.0
484.0,H,Ambitious,16.0
485.0,H,Ambitious,15.0
486.0,H,Ambitious,10.0
487.0,H,Ambitious,9.0
488.0,H,Ambitious,5.0
489.0,H,Ambitious,20.0
490.0,H,Ambitious,10.0
491.0,H,Ambitious,8.0
492.0,H,Ambitious,10.0
493.0,H,Ambitious,10.0
494.0,H,Ambitious,0.0
495.0,H,Ambitious,15.0
496.0,F,Ambitious,10.0
497.0,F,Ambitious,20.0
498.0,F,Ambitious,18.0
499.0,F,Ambitious,5.0
500.0,F,Ambitious,10.0
501.0,F,Ambitious,10.0
502.0,H,Ambitious,0.0
503.0,H,Ambitious,0.0
504.0,H,Ambitious,15.0
505.0,H,Ambitious,16.0
506.0,H,Ambitious,15.0
507.0,H,Ambitious,20.0
508.0,H,Ambitious,18.0
509.0,F,Ambitious,10.0
510.0,F,Ambitious,3.0
511.0,F,Ambitious,15.0
512.0,F,Ambitious,5.0
513.0,F,Ambitious,5.0
514.0,F,Ambitious,5.0
515.0,F,Ambitious,10.0
516.0,F,Ambitious,7.0
517.0,F,Ambitious,5.0
518.0,F,Ambitious,5.0
519.0,F,Ambitious,5.0
520.0,F,Ambitious,10.0
521.0,F,Ambitious,15.0
522.0,F,Ambitious,15.0
523.0,F,Ambitious,5.0
524.0,F,Ambitious,10.0
525.0,F,Ambitious,15.0
526.0,F,Ambitious,10.0
527.0,F,Ambitious,10.0
528.0,F,Ambitious,10.0
529.0,F,Ambitious,10.0
530.0,F,Ambitious,5.0
531.0,H,Ambitious,10.0
532.0,H,Ambitious,5.0
533.0,H,Ambitious,12.0
534.0,H,Ambitious,2.0
535.0,H,Ambitious,10.0
536.0,H,Ambitious,10.0
537.0,H,Ambitious,5.0
538.0,H,Ambitious,0.0
539.0,H,Ambitious,15.0
540.0,H,Ambitious,15.0
541.0,H,Ambitious,0.0
542.0,H,Ambitious,10.0
543.0,H,Ambitious,16.0
544.0,H,Ambitious,10.0
545.0,H,Ambitious,10.0
546.0,H,Ambitious,5.0
547.0,H,Ambitious,0.0
548.0,H,Ambitious,0.0
549.0,H,Ambitious,0.0
550.0,H,Ambitious,3.0
551.0,H,Ambitious,0.0
552.0,H,Ambitious,0.0
,F,Ambitious,
1.0,F,Shared interests,15.0
2.0,F,Shared interests,5.0
3.0,F,Shared interests,0.0
4.0,F,Shared interests,10.0
5.0,F,Shared interests,15.0
6.0,F,Shared interests,15.0
7.0,F,Shared interests,10.0
8.0,F,Shared interests,9.09
9.0,F,Shared interests,10.0
10.0,F,Shared interests,5.0
11.0,H,Shared interests,5.0
12.0,H,Shared interests,0.0
13.0,H,Shared interests,12.0
14.0,H,Shared interests,5.0
15.0,H,Shared interests,20.0
16.0,H,Shared interests,10.0
17.0,H,Shared interests,10.0
18.0,H,Shared interests,22.22
19.0,H,Shared interests,15.0
20.0,H,Shared interests,0.0
21.0,F,Shared interests,18.0
22.0,F,Shared interests,20.0
23.0,F,Shared interests,10.0
24.0,F,Shared interests,15.0
25.0,F,Shared interests,15.0
26.0,F,Shared interests,10.0
27.0,F,Shared interests,10.0
28.0,F,Shared interests,
29.0,F,Shared interests,10.0
30.0,F,Shared interests,10.0
31.0,F,Shared interests,5.0
32.0,F,Shared interests,0.0
33.0,F,Shared interests,10.0
34.0,F,Shared interests,5.0
35.0,F,Shared interests,5.0
36.0,F,Shared interests,5.0
37.0,F,Shared interests,15.0
38.0,F,Shared interests,0.0
39.0,F,Shared interests,10.0
40.0,H,Shared interests,0.0
41.0,H,Shared interests,10.0
42.0,H,Shared interests,10.0
43.0,H,Shared interests,0.0
44.0,H,Shared interests,15.0
45.0,H,Shared interests,20.0
46.0,H,Shared interests,5.0
47.0,H,Shared interests,5.0
48.0,H,Shared interests,0.0
49.0,H,Shared interests,15.0
50.0,H,Shared interests,10.0
51.0,H,Shared interests,15.0
52.0,H,Shared interests,15.0
53.0,H,Shared interests,10.0
54.0,H,Shared interests,0.0
55.0,H,Shared interests,10.0
56.0,F,Shared interests,15.0
57.0,F,Shared interests,15.0
58.0,F,Shared interests,
59.0,F,Shared interests,
60.0,F,Shared interests,20.0
61.0,F,Shared interests,20.0
62.0,F,Shared interests,10.0
63.0,F,Shared interests,10.0
64.0,F,Shared interests,20.0
65.0,F,Shared interests,15.0
66.0,H,Shared interests,20.0
67.0,H,Shared interests,10.0
68.0,H,Shared interests,13.0
69.0,H,Shared interests,0.0
70.0,H,Shared interests,10.0
71.0,H,Shared interests,10.0
72.0,H,Shared interests,10.0
73.0,H,Shared interests,10.0
74.0,H,Shared interests,0.0
75.0,H,Shared interests,10.0
76.0,F,Shared interests,20.0
77.0,F,Shared interests,10.0
78.0,F,Shared interests,15.0
79.0,F,Shared interests,15.0
80.0,F,Shared interests,20.0
81.0,F,Shared interests,20.0
82.0,F,Shared interests,10.0
83.0,F,Shared interests,15.0
84.0,F,Shared interests,5.0
85.0,F,Shared interests,10.0
86.0,F,Shared interests,20.0
87.0,F,Shared interests,20.0
88.0,F,Shared interests,15.0
89.0,F,Shared interests,0.0
90.0,F,Shared interests,18.0
91.0,F,Shared interests,10.0
92.0,F,Shared interests,10.0
93.0,F,Shared interests,6.0
94.0,H,Shared interests,20.0
95.0,H,Shared interests,14.0
96.0,H,Shared interests,22.0
97.0,H,Shared interests,0.0
98.0,H,Shared interests,5.0
99.0,H,Shared interests,0.0
100.0,H,Shared interests,10.0
101.0,H,Shared interests,20.0
102.0,H,Shared interests,0.0
103.0,H,Shared interests,15.0
104.0,H,Shared interests,5.0
105.0,H,Shared interests,5.0
106.0,H,Shared interests,20.0
107.0,H,Shared interests,8.0
108.0,H,Shared interests,15.0
109.0,H,Shared interests,30.0
110.0,H,Shared interests,25.0
111.0,H,Shared interests,10.0
112.0,F,Shared interests,15.0
113.0,F,Shared interests,5.0
114.0,F,Shared interests,10.0
115.0,F,Shared interests,5.0
116.0,F,Shared interests,0.0
117.0,F,Shared interests,10.0
119.0,F,Shared interests,5.0
120.0,F,Shared interests,2.0
121.0,F,Shared interests,0.0
122.0,H,Shared interests,10.0
123.0,H,Shared interests,10.0
124.0,H,Shared interests,20.0
125.0,H,Shared interests,18.0
126.0,H,Shared interests,5.0
127.0,H,Shared interests,5.0
128.0,H,Shared interests,5.0
129.0,H,Shared interests,
130.0,H,Shared interests,
131.0,H,Shared interests,15.0
132.0,F,Shared interests,16.67
133.0,F,Shared interests,19.15
134.0,F,Shared interests,15.56
135.0,F,Shared interests,13.64
136.0,F,Shared interests,
137.0,H,Shared interests,19.57
138.0,H,Shared interests,13.33
139.0,H,Shared interests,12.5
140.0,H,Shared interests,16.28
141.0,H,Shared interests,18.75
142.0,F,Shared interests,9.52
143.0,F,Shared interests,18.75
144.0,F,Shared interests,16.0
145.0,F,Shared interests,18.18
146.0,F,Shared interests,13.64
147.0,F,Shared interests,10.0
148.0,F,Shared interests,13.21
149.0,F,Shared interests,14.89
150.0,F,Shared interests,14.0
151.0,F,Shared interests,16.36
152.0,F,Shared interests,14.0
153.0,F,Shared interests,17.07
154.0,F,Shared interests,15.38
155.0,F,Shared interests,13.21
156.0,F,Shared interests,16.0
157.0,F,Shared interests,16.33
158.0,H,Shared interests,14.29
159.0,H,Shared interests,11.36
160.0,H,Shared interests,16.0
161.0,H,Shared interests,8.33
162.0,H,Shared interests,19.57
163.0,H,Shared interests,12.0
164.0,H,Shared interests,15.38
165.0,H,Shared interests,18.75
166.0,H,Shared interests,2.78
167.0,H,Shared interests,16.28
168.0,H,Shared interests,17.78
169.0,H,Shared interests,13.33
170.0,H,Shared interests,11.63
171.0,H,Shared interests,10.87
172.0,H,Shared interests,6.67
173.0,H,Shared interests,6.12
174.0,F,Shared interests,16.67
175.0,F,Shared interests,16.33
176.0,F,Shared interests,13.04
177.0,F,Shared interests,15.09
178.0,F,Shared interests,17.39
179.0,F,Shared interests,12.77
180.0,F,Shared interests,17.31
181.0,F,Shared interests,11.54
182.0,F,Shared interests,12.5
183.0,F,Shared interests,7.5
184.0,H,Shared interests,16.67
185.0,H,Shared interests,15.09
186.0,H,Shared interests,11.11
187.0,H,Shared interests,16.98
188.0,H,Shared interests,15.56
189.0,H,Shared interests,15.09
190.0,H,Shared interests,11.11
191.0,H,Shared interests,2.27
192.0,H,Shared interests,13.04
193.0,H,Shared interests,11.63
194.0,F,Shared interests,14.0
195.0,F,Shared interests,13.46
196.0,F,Shared interests,15.69
197.0,F,Shared interests,14.0
198.0,F,Shared interests,19.23
199.0,F,Shared interests,12.5
200.0,F,Shared interests,15.09
201.0,F,Shared interests,15.38
202.0,F,Shared interests,11.54
203.0,F,Shared interests,8.0
204.0,F,Shared interests,13.73
205.0,F,Shared interests,17.31
206.0,F,Shared interests,12.5
207.0,F,Shared interests,13.46
208.0,F,Shared interests,17.31
209.0,F,Shared interests,15.22
210.0,F,Shared interests,17.78
211.0,F,Shared interests,14.55
212.0,F,Shared interests,14.29
213.0,F,Shared interests,15.52
214.0,H,Shared interests,8.51
215.0,H,Shared interests,10.64
216.0,H,Shared interests,20.0
217.0,H,Shared interests,21.28
218.0,H,Shared interests,20.51
219.0,H,Shared interests,16.28
220.0,H,Shared interests,18.52
221.0,H,Shared interests,13.33
222.0,H,Shared interests,23.81
223.0,H,Shared interests,15.22
224.0,H,Shared interests,17.24
225.0,H,Shared interests,20.59
226.0,H,Shared interests,10.26
227.0,H,Shared interests,14.0
228.0,H,Shared interests,18.92
229.0,H,Shared interests,11.9
230.0,H,Shared interests,2.38
231.0,H,Shared interests,11.63
232.0,H,Shared interests,15.56
233.0,H,Shared interests,18.0
234.0,F,Shared interests,20.0
235.0,F,Shared interests,10.0
236.0,F,Shared interests,15.0
237.0,F,Shared interests,10.0
238.0,F,Shared interests,15.0
239.0,F,Shared interests,20.0
240.0,F,Shared interests,10.0
241.0,F,Shared interests,2.0
242.0,F,Shared interests,10.0
243.0,H,Shared interests,10.0
244.0,H,Shared interests,20.0
245.0,H,Shared interests,22.0
246.0,H,Shared interests,5.0
247.0,H,Shared interests,25.0
248.0,H,Shared interests,5.0
249.0,H,Shared interests,21.0
250.0,H,Shared interests,10.0
251.0,H,Shared interests,5.0
252.0,F,Shared interests,0.0
253.0,F,Shared interests,20.0
254.0,F,Shared interests,10.0
255.0,F,Shared interests,16.67
256.0,F,Shared interests,10.0
257.0,F,Shared interests,10.0
258.0,F,Shared interests,13.0
259.0,F,Shared interests,12.0
260.0,F,Shared interests,15.0
261.0,F,Shared interests,10.0
262.0,F,Shared interests,10.0
263.0,F,Shared interests,10.0
264.0,F,Shared interests,20.0
265.0,F,Shared interests,10.0
266.0,F,Shared interests,10.0
267.0,F,Shared interests,15.0
268.0,F,Shared interests,5.0
269.0,F,Shared interests,10.0
270.0,F,Shared interests,18.0
271.0,F,Shared interests,10.0
272.0,F,Shared interests,0.0
273.0,H,Shared interests,5.0
274.0,H,Shared interests,10.0
275.0,H,Shared interests,25.0
276.0,H,Shared interests,10.0
277.0,H,Shared interests,0.0
278.0,H,Shared interests,5.0
279.0,H,Shared interests,10.0
280.0,H,Shared interests,5.0
281.0,H,Shared interests,20.0
282.0,H,Shared interests,10.0
283.0,H,Shared interests,10.0
284.0,H,Shared interests,0.0
285.0,H,Shared interests,5.0
286.0,H,Shared interests,20.0
287.0,H,Shared interests,8.0
288.0,H,Shared interests,10.0
289.0,H,Shared interests,20.0
290.0,H,Shared interests,15.0
291.0,H,Shared interests,18.0
292.0,H,Shared interests,15.0
293.0,H,Shared interests,10.0
294.0,F,Shared interests,10.0
295.0,F,Shared interests,20.0
296.0,F,Shared interests,10.0
297.0,F,Shared interests,10.0
298.0,F,Shared interests,15.0
299.0,F,Shared interests,10.0
300.0,F,Shared interests,10.0
301.0,F,Shared interests,10.0
302.0,F,Shared interests,10.0
303.0,F,Shared interests,5.0
304.0,F,Shared interests,10.0
305.0,F,Shared interests,12.0
306.0,F,Shared interests,11.0
307.0,F,Shared interests,15.0
308.0,H,Shared interests,18.0
309.0,H,Shared interests,10.0
310.0,H,Shared interests,13.0
311.0,H,Shared interests,5.0
312.0,H,Shared interests,20.0
313.0,H,Shared interests,22.0
314.0,H,Shared interests,10.0
315.0,H,Shared interests,7.62
316.0,H,Shared interests,5.0
317.0,H,Shared interests,10.0
318.0,H,Shared interests,10.0
319.0,H,Shared interests,20.0
320.0,H,Shared interests,16.0
321.0,H,Shared interests,10.0
322.0,F,Shared interests,10.0
323.0,F,Shared interests,20.0
324.0,F,Shared interests,5.0
325.0,F,Shared interests,30.0
326.0,F,Shared interests,15.0
327.0,F,Shared interests,15.0
328.0,F,Shared interests,1.0
329.0,F,Shared interests,10.0
330.0,F,Shared interests,15.0
331.0,F,Shared interests,25.0
332.0,H,Shared interests,5.0
333.0,H,Shared interests,0.0
334.0,H,Shared interests,15.0
335.0,H,Shared interests,15.0
336.0,H,Shared interests,10.0
337.0,H,Shared interests,16.0
338.0,H,Shared interests,5.0
339.0,H,Shared interests,
340.0,H,Shared interests,
341.0,F,Shared interests,0.0
342.0,F,Shared interests,0.0
343.0,F,Shared interests,25.0
344.0,F,Shared interests,15.0
345.0,F,Shared interests,5.0
346.0,F,Shared interests,
347.0,F,Shared interests,5.0
348.0,F,Shared interests,15.0
349.0,F,Shared interests,5.0
350.0,F,Shared interests,15.0
351.0,F,Shared interests,10.0
352.0,F,Shared interests,20.0
353.0,F,Shared interests,15.0
354.0,F,Shared interests,10.0
355.0,F,Shared interests,5.0
356.0,F,Shared interests,20.0
357.0,F,Shared interests,5.0
358.0,F,Shared interests,10.0
359.0,F,Shared interests,22.0
360.0,F,Shared interests,20.0
361.0,H,Shared interests,10.0
362.0,H,Shared interests,17.09
363.0,H,Shared interests,10.0
364.0,H,Shared interests,0.0
365.0,H,Shared interests,10.53
366.0,H,Shared interests,20.0
367.0,H,Shared interests,5.0
368.0,H,Shared interests,15.0
369.0,H,Shared interests,5.0
370.0,H,Shared interests,10.0
371.0,H,Shared interests,0.0
372.0,H,Shared interests,15.0
373.0,H,Shared interests,5.0
374.0,H,Shared interests,15.0
375.0,H,Shared interests,12.0
376.0,H,Shared interests,10.0
377.0,H,Shared interests,10.0
378.0,H,Shared interests,10.0
379.0,F,Shared interests,20.0
380.0,F,Shared interests,10.0
381.0,F,Shared interests,10.0
382.0,F,Shared interests,5.0
383.0,F,Shared interests,10.0
384.0,F,Shared interests,0.0
385.0,F,Shared interests,5.0
386.0,F,Shared interests,20.0
387.0,F,Shared interests,10.0
388.0,F,Shared interests,16.0
389.0,F,Shared interests,10.0
390.0,F,Shared interests,30.0
391.0,F,Shared interests,10.0
392.0,F,Shared interests,10.0
393.0,F,Shared interests,10.0
394.0,F,Shared interests,17.0
395.0,F,Shared interests,20.0
396.0,F,Shared interests,16.0
397.0,H,Shared interests,10.0
398.0,H,Shared interests,5.0
399.0,H,Shared interests,15.0
400.0,H,Shared interests,1.0
401.0,H,Shared interests,20.0
402.0,H,Shared interests,5.0
403.0,H,Shared interests,15.0
404.0,H,Shared interests,8.0
405.0,H,Shared interests,5.0
406.0,H,Shared interests,0.0
407.0,H,Shared interests,10.0
408.0,H,Shared interests,20.0
409.0,H,Shared interests,15.0
410.0,H,Shared interests,10.0
411.0,H,Shared interests,0.0
412.0,H,Shared interests,5.0
413.0,H,Shared interests,15.0
414.0,H,Shared interests,1.0
415.0,H,Shared interests,10.0
416.0,F,Shared interests,10.0
417.0,F,Shared interests,20.0
418.0,F,Shared interests,15.0
419.0,F,Shared interests,30.0
420.0,F,Shared interests,15.0
421.0,F,Shared interests,10.0
422.0,H,Shared interests,5.0
423.0,H,Shared interests,5.0
424.0,H,Shared interests,16.0
425.0,H,Shared interests,15.0
426.0,H,Shared interests,5.0
427.0,H,Shared interests,20.0
428.0,H,Shared interests,0.0
429.0,H,Shared interests,0.0
430.0,F,Shared interests,15.0
431.0,F,Shared interests,15.0
432.0,F,Shared interests,5.0
433.0,F,Shared interests,10.0
434.0,F,Shared interests,10.0
435.0,F,Shared interests,10.0
436.0,F,Shared interests,8.0
437.0,F,Shared interests,20.0
438.0,F,Shared interests,20.0
439.0,F,Shared interests,5.0
440.0,H,Shared interests,5.0
441.0,H,Shared interests,5.0
442.0,H,Shared interests,5.0
443.0,H,Shared interests,15.0
444.0,H,Shared interests,0.0
445.0,H,Shared interests,12.0
446.0,H,Shared interests,0.0
447.0,H,Shared interests,10.0
448.0,H,Shared interests,5.0
449.0,H,Shared interests,1.0
450.0,H,Shared interests,30.0
451.0,H,Shared interests,10.0
452.0,H,Shared interests,5.0
453.0,H,Shared interests,5.0
454.0,F,Shared interests,20.0
455.0,F,Shared interests,9.0
456.0,F,Shared interests,15.0
457.0,F,Shared interests,25.0
458.0,F,Shared interests,0.0
459.0,F,Shared interests,10.0
460.0,H,Shared interests,20.0
461.0,H,Shared interests,0.0
462.0,H,Shared interests,20.0
463.0,H,Shared interests,25.0
464.0,H,Shared interests,20.0
465.0,H,Shared interests,0.0
466.0,F,Shared interests,15.0
467.0,F,Shared interests,0.0
468.0,F,Shared interests,15.0
469.0,F,Shared interests,20.0
470.0,F,Shared interests,10.0
471.0,F,Shared interests,20.0
472.0,F,Shared interests,10.0
473.0,F,Shared interests,15.0
474.0,F,Shared interests,20.0
475.0,F,Shared interests,20.0
476.0,F,Shared interests,10.0
477.0,F,Shared interests,17.0
478.0,F,Shared interests,20.0
479.0,F,Shared interests,15.0
480.0,F,Shared interests,16.0
481.0,H,Shared interests,15.0
482.0,H,Shared interests,13.0
483.0,H,Shared interests,0.0
484.0,H,Shared interests,16.0
485.0,H,Shared interests,15.0
486.0,H,Shared interests,15.0
487.0,H,Shared interests,15.0
488.0,H,Shared interests,20.0
489.0,H,Shared interests,0.0
490.0,H,Shared interests,15.0
491.0,H,Shared interests,7.0
492.0,H,Shared interests,0.0
493.0,H,Shared interests,10.0
494.0,H,Shared interests,0.0
495.0,H,Shared interests,10.0
496.0,F,Shared interests,0.0
497.0,F,Shared interests,10.0
498.0,F,Shared interests,10.0
499.0,F,Shared interests,19.0
500.0,F,Shared interests,15.0
501.0,F,Shared interests,20.0
502.0,H,Shared interests,0.0
503.0,H,Shared interests,0.0
504.0,H,Shared interests,10.0
505.0,H,Shared interests,16.0
506.0,H,Shared interests,20.0
507.0,H,Shared interests,0.0
508.0,H,Shared interests,18.0
509.0,F,Shared interests,20.0
510.0,F,Shared interests,10.0
511.0,F,Shared interests,15.0
512.0,F,Shared interests,15.0
513.0,F,Shared interests,15.0
514.0,F,Shared interests,20.0
515.0,F,Shared interests,15.0
516.0,F,Shared interests,12.0
517.0,F,Shared interests,10.0
518.0,F,Shared interests,5.0
519.0,F,Shared interests,5.0
520.0,F,Shared interests,10.0
521.0,F,Shared interests,10.0
522.0,F,Shared interests,20.0
523.0,F,Shared interests,20.0
524.0,F,Shared interests,10.0
525.0,F,Shared interests,10.0
526.0,F,Shared interests,15.0
527.0,F,Shared interests,5.0
528.0,F,Shared interests,
529.0,F,Shared interests,20.0
530.0,F,Shared interests,30.0
531.0,H,Shared interests,5.0
532.0,H,Shared interests,10.0
533.0,H,Shared interests,0.0
534.0,H,Shared interests,3.0
535.0,H,Shared interests,18.0
536.0,H,Shared interests,0.0
537.0,H,Shared interests,20.0
538.0,H,Shared interests,10.0
539.0,H,Shared interests,10.0
540.0,H,Shared interests,10.0
541.0,H,Shared interests,10.0
542.0,H,Shared interests,10.0
543.0,H,Shared interests,15.0
544.0,H,Shared interests,20.0
545.0,H,Shared interests,10.0
546.0,H,Shared interests,5.0
547.0,H,Shared interests,15.0
548.0,H,Shared interests,20.0
549.0,H,Shared interests,20.0
550.0,H,Shared interests,4.0
551.0,H,Shared interests,0.0
552.0,H,Shared interests,0.0
,F,Shared interests,
