iid,s_attr,s_sinc,s_intel,s_fun,s_amb,o_attr,o_sinc,o_intel,o_fun,o_amb
379.0,6.0,9.0,8.0,6.0,9.0,6.294117647058823,7.0588235294117645,7.705882352941177,6.5625,7.705882352941177
380.0,4.0,7.0,9.0,9.0,9.0,5.944444444444445,7.444444444444445,7.833333333333333,6.555555555555555,7.0625
381.0,7.0,7.0,9.0,10.0,8.0,6.388888888888889,6.833333333333333,6.833333333333333,6.470588235294118,6.875
382.0,7.0,7.0,7.0,7.0,10.0,6.222222222222222,6.882352941176471,6.888888888888889,5.555555555555555,6.647058823529412
383.0,7.0,9.0,6.0,7.0,6.0,6.333333333333333,7.777777777777778,6.666666666666667,6.666666666666667,6.4
384.0,8.0,8.0,8.0,9.0,9.0,7.0,7.526315789473684,7.315789473684211,8.105263157894736,6.722222222222222
385.0,8.0,8.0,8.0,6.0,6.0,7.052631578947368,7.842105263157895,6.842105263157895,7.2105263157894735,6.5
386.0,7.0,8.0,9.0,9.0,9.0,5.631578947368421,8.052631578947368,7.684210526315789,6.7894736842105265,6.625
387.0,8.0,8.0,8.0,8.0,8.0,8.18421052631579,7.666666666666667,7.526315789473684,7.75,7.0588235294117645
388.0,8.0,8.0,8.0,7.0,8.0,6.973684210526316,6.555555555555555,6.552631578947368,6.9411764705882355,6.588235294117647
389.0,8.0,10.0,7.0,9.0,5.0,7.611111111111111,7.277777777777778,7.777777777777778,7.861111111111111,7.323529411764706
390.0,8.0,8.0,8.0,8.0,8.0,3.611111111111111,5.944444444444445,6.305555555555555,4.277777777777778,6.235294117647059
391.0,8.0,9.0,9.0,9.0,7.0,6.526315789473684,6.842105263157895,7.388888888888889,6.647058823529412,6.533333333333333
392.0,4.0,7.0,8.0,7.0,7.0,6.0,7.631578947368421,7.222222222222222,7.105263157894737,7.0
393.0,7.0,9.0,8.0,8.0,8.0,5.111111111111111,7.833333333333333,7.611111111111111,6.444444444444445,6.470588235294118
394.0,9.0,8.0,7.0,7.0,7.0,5.444444444444445,7.111111111111111,6.833333333333333,5.888888888888889,5.705882352941177
395.0,8.0,8.0,9.0,7.0,7.0,5.684210526315789,6.894736842105263,7.052631578947368,6.277777777777778,6.555555555555555
396.0,8.0,10.0,10.0,10.0,8.0,5.294117647058823,7.0,6.764705882352941,5.823529411764706,6.1875
397.0,7.0,7.0,10.0,7.0,9.0,5.722222222222222,7.722222222222222,7.444444444444445,5.5,7.3125
398.0,7.0,6.0,7.0,10.0,8.0,7.111111111111111,7.333333333333333,7.470588235294118,8.352941176470589,7.076923076923077
399.0,9.0,9.0,9.0,9.0,9.0,6.9,6.8,7.4,6.5,7.625
400.0,7.0,10.0,8.0,6.0,7.0,7.111111111111111,7.666666666666667,8.055555555555555,7.176470588235294,8.352941176470589
401.0,8.0,5.0,10.0,7.0,5.0,6.333333333333333,8.277777777777779,8.222222222222221,6.0588235294117645,8.0
402.0,6.0,8.0,10.0,7.0,9.0,5.111111111111111,8.333333333333334,8.166666666666666,6.555555555555555,8.4375
403.0,4.0,8.0,9.0,7.0,9.0,4.888888888888889,8.166666666666666,8.058823529411764,6.0588235294117645,7.0
404.0,6.0,9.0,8.0,7.0,8.0,8.277777777777779,8.333333333333334,7.764705882352941,6.888888888888889,7.357142857142857
405.0,8.0,8.0,9.0,10.0,10.0,5.388888888888889,8.333333333333334,8.38888888888889,6.722222222222222,8.294117647058824
406.0,6.0,7.0,8.0,8.0,9.0,5.777777777777778,7.388888888888889,8.058823529411764,7.9411764705882355,8.0
407.0,7.0,9.0,7.0,8.0,8.0,7.111111111111111,8.777777777777779,8.11111111111111,6.888888888888889,7.4375
408.0,8.0,7.0,8.0,10.0,9.0,6.722222222222222,7.055555555555555,6.888888888888889,7.0,7.222222222222222
409.0,7.0,9.0,9.0,8.0,8.0,6.833333333333333,8.411764705882353,7.9375,7.352941176470588,7.384615384615385
410.0,7.0,10.0,10.0,6.0,10.0,7.222222222222222,8.055555555555555,8.11111111111111,7.647058823529412,7.428571428571429
411.0,8.0,6.0,7.0,9.0,5.0,7.027777777777778,7.777777777777778,8.0,7.833333333333333,8.266666666666667
412.0,7.0,7.0,8.0,8.0,8.0,5.722222222222222,7.444444444444445,7.611111111111111,6.705882352941177,7.5
413.0,7.0,9.0,8.0,7.0,6.0,6.888888888888889,8.055555555555555,7.944444444444445,7.0,7.6
414.0,,,,,,6.470588235294118,7.470588235294118,7.8125,6.0588235294117645,7.823529411764706
415.0,7.0,8.0,10.0,4.0,8.0,3.9375,4.5625,4.875,3.875,5.1875
416.0,,,,,,7.25,7.625,7.625,7.625,7.5
417.0,7.0,8.0,8.0,4.0,8.0,5.25,8.0,7.375,6.0,6.375
418.0,7.0,9.0,8.0,7.0,5.0,6.75,7.875,8.125,7.25,7.285714285714286
419.0,9.0,8.0,9.0,5.0,3.0,6.285714285714286,8.285714285714286,8.142857142857142,6.285714285714286,7.428571428571429
420.0,8.0,9.0,10.0,7.0,7.0,7.5,7.625,7.875,7.75,7.125
421.0,7.0,7.0,6.0,6.0,6.0,6.875,6.875,7.0,6.125,6.142857142857143
422.0,8.0,10.0,8.0,8.0,8.0,6.5,8.0,7.5,7.333333333333333,7.833333333333333
423.0,7.0,9.0,9.0,8.0,9.0,6.166666666666667,7.333333333333333,7.333333333333333,5.833333333333333,7.166666666666667
424.0,7.0,7.0,7.0,7.0,7.0,5.166666666666667,8.0,7.833333333333333,6.0,6.833333333333333
425.0,6.0,9.0,9.0,6.0,9.0,3.4166666666666665,6.333333333333333,7.416666666666667,4.166666666666667,7.833333333333333
426.0,8.0,8.0,10.0,8.0,9.0,3.5,4.166666666666667,6.666666666666667,4.833333333333333,7.833333333333333
427.0,7.0,10.0,7.0,8.0,9.0,5.666666666666667,7.333333333333333,7.0,4.833333333333333,6.333333333333333
428.0,8.0,8.0,9.0,7.0,9.0,6.0,7.5,8.333333333333334,6.833333333333333,8.666666666666666
429.0,8.0,8.0,9.0,9.0,8.0,6.833333333333333,6.666666666666667,6.833333333333333,5.833333333333333,7.833333333333333
430.0,5.0,8.0,5.0,8.0,8.0,6.142857142857143,7.071428571428571,6.5,5.928571428571429,5.642857142857143
431.0,7.0,10.0,9.0,7.0,10.0,5.785714285714286,5.785714285714286,6.428571428571429,4.5,7.142857142857143
432.0,7.0,8.0,8.0,8.0,8.0,6.571428571428571,7.785714285714286,7.5,6.5,5.785714285714286
433.0,8.0,6.0,8.0,7.0,5.0,5.142857142857143,6.928571428571429,6.785714285714286,6.714285714285714,5.928571428571429
434.0,7.0,7.0,6.0,8.0,4.0,7.142857142857143,7.428571428571429,7.071428571428571,6.357142857142857,5.642857142857143
435.0,7.0,9.0,9.0,9.0,9.0,5.642857142857143,5.928571428571429,6.214285714285714,6.571428571428571,6.642857142857143
436.0,9.0,8.0,7.0,10.0,6.0,7.285714285714286,6.285714285714286,7.0,7.428571428571429,7.357142857142857
437.0,7.0,9.0,9.0,9.0,8.0,5.928571428571429,6.928571428571429,6.357142857142857,6.0,5.071428571428571
438.0,7.0,8.0,7.0,7.0,7.0,6.5,7.0,6.923076923076923,6.642857142857143,6.0
439.0,8.0,8.0,7.0,7.0,7.0,7.428571428571429,5.928571428571429,6.928571428571429,6.0,5.5
440.0,8.0,8.0,9.0,9.0,9.0,8.4,8.0,8.8,8.1,8.2
441.0,8.0,7.0,9.0,8.0,8.0,6.6,7.0,7.4,7.4,7.4
442.0,7.0,9.0,8.0,8.0,9.0,6.1,7.9,8.1,6.1,7.7
443.0,7.0,10.0,7.0,9.0,7.0,6.3,7.8,8.3,7.666666666666667,8.2
444.0,8.0,7.0,8.0,9.0,7.0,8.4,7.0,7.9,7.5,8.3
445.0,9.0,8.0,10.0,7.0,7.0,6.5,7.0,7.6,6.9,7.5
446.0,6.0,8.0,7.0,9.0,5.0,6.1,7.3,7.8,5.8,7.0
447.0,6.0,10.0,7.0,6.0,4.0,7.1,8.1,8.4,6.9,8.4
448.0,8.0,9.0,9.0,8.0,10.0,7.9,6.3,7.9,7.9,8.6
449.0,7.0,10.0,10.0,10.0,8.0,7.7,7.4,8.3,7.7,8.3
450.0,9.0,6.0,10.0,7.0,10.0,5.6,7.3,8.2,7.0,7.9
451.0,2.0,4.0,4.0,4.0,4.0,2.8,7.3,8.3,4.8,8.1
452.0,7.0,8.0,10.0,7.0,8.0,4.2,7.2,8.2,7.0,8.0
453.0,5.0,6.0,8.0,7.0,5.0,3.7,8.555555555555555,8.666666666666666,4.888888888888889,8.0
454.0,8.0,9.0,9.0,9.0,7.0,5.833333333333333,7.4,6.6,6.6,6.2
455.0,7.0,9.0,8.0,9.0,8.0,5.5,7.833333333333333,7.6,6.6,6.6
456.0,8.0,8.0,7.0,6.0,7.0,7.5,6.2,6.8,7.0,7.5
457.0,7.0,6.0,8.0,7.0,3.0,5.666666666666667,7.666666666666667,6.8,7.2,5.0
458.0,10.0,10.0,10.0,9.0,10.0,6.166666666666667,6.4,7.2,6.6,8.0
459.0,5.0,5.0,5.0,5.0,8.0,7.166666666666667,6.8,7.0,6.6,7.5
460.0,8.0,8.0,9.0,7.0,7.0,7.0,8.5,8.0,6.833333333333333,6.666666666666667
461.0,6.0,8.0,8.0,9.0,7.0,4.5,6.833333333333333,7.0,5.666666666666667,7.0
462.0,4.0,9.0,8.0,6.0,2.0,4.166666666666667,8.333333333333334,6.833333333333333,4.666666666666667,6.833333333333333
463.0,6.0,7.0,8.0,7.0,7.0,5.833333333333333,8.333333333333334,8.333333333333334,6.5,7.333333333333333
464.0,5.0,8.0,9.0,8.0,10.0,7.0,7.166666666666667,8.166666666666666,7.833333333333333,7.666666666666667
465.0,7.0,10.0,7.0,8.0,5.0,5.166666666666667,6.166666666666667,5.5,6.0,3.8
466.0,7.0,9.0,8.0,7.0,8.0,7.733333333333333,7.6,8.066666666666666,7.733333333333333,7.285714285714286
467.0,8.0,8.0,8.0,8.0,8.0,8.333333333333334,7.4,7.8,7.2,7.923076923076923
468.0,8.0,9.0,8.0,6.0,8.0,8.333333333333334,7.933333333333334,8.466666666666667,7.8,8.0
469.0,8.0,8.0,6.0,8.0,6.0,8.0,7.666666666666667,7.866666666666666,7.266666666666667,6.928571428571429
470.0,4.0,9.0,8.0,5.0,6.0,8.066666666666666,7.4,8.533333333333333,7.533333333333333,8.2
471.0,7.0,8.0,9.0,8.0,9.0,6.266666666666667,7.466666666666667,7.933333333333334,6.866666666666666,7.642857142857143
472.0,8.0,10.0,8.0,10.0,9.0,7.2,7.666666666666667,7.933333333333334,6.666666666666667,7.0
473.0,7.0,9.0,10.0,8.0,7.0,5.933333333333334,7.266666666666667,7.6,5.133333333333334,6.666666666666667
474.0,9.0,9.0,8.0,10.0,7.0,7.933333333333334,7.933333333333334,8.2,8.133333333333333,7.785714285714286
475.0,5.0,8.0,7.0,5.0,7.0,7.066666666666666,7.666666666666667,7.733333333333333,7.6,6.928571428571429
476.0,7.0,9.0,7.0,5.0,6.0,7.142857142857143,8.214285714285714,7.285714285714286,7.142857142857143,6.846153846153846
477.0,6.0,8.0,7.0,7.0,7.0,6.333333333333333,7.866666666666666,8.2,6.466666666666667,6.538461538461538
478.0,7.0,8.0,8.0,9.0,7.0,8.0,7.8,8.266666666666667,7.733333333333333,8.4
479.0,8.0,8.0,8.0,8.0,8.0,7.666666666666667,7.466666666666667,8.133333333333333,6.733333333333333,7.571428571428571
480.0,8.0,9.0,8.0,10.0,7.0,7.857142857142857,8.142857142857142,8.285714285714286,7.857142857142857,7.428571428571429
481.0,8.0,7.0,9.0,8.0,5.0,6.4,6.733333333333333,6.5,5.133333333333334,5.333333333333333
482.0,7.0,10.0,8.0,9.0,8.0,5.4,6.8,7.266666666666667,6.733333333333333,7.916666666666667
483.0,8.0,10.0,10.0,10.0,10.0,5.866666666666666,5.866666666666666,6.466666666666667,7.0,6.066666666666666
484.0,4.0,8.0,9.0,2.0,9.0,4.285714285714286,7.357142857142857,8.071428571428571,4.285714285714286,6.642857142857143
485.0,8.0,8.0,8.0,7.0,7.0,4.266666666666667,6.0,6.0,4.533333333333333,4.714285714285714
486.0,7.0,10.0,9.0,8.0,9.0,5.533333333333333,7.4,8.0,5.733333333333333,7.333333333333333
487.0,7.0,9.0,8.0,6.0,5.0,3.6666666666666665,6.857142857142857,7.533333333333333,3.6666666666666665,5.071428571428571
488.0,5.0,10.0,10.0,7.0,8.0,4.933333333333334,6.0,6.666666666666667,5.933333333333334,6.733333333333333
489.0,6.0,8.0,9.0,8.0,10.0,7.466666666666667,6.866666666666666,7.0,7.133333333333334,6.928571428571429
490.0,3.0,7.0,8.0,6.0,6.0,3.6923076923076925,6.357142857142857,7.0,5.928571428571429,6.3076923076923075
491.0,7.0,7.0,7.0,7.0,7.0,7.666666666666667,6.733333333333333,7.8,7.6,7.6
492.0,10.0,10.0,10.0,10.0,10.0,7.333333333333333,7.266666666666667,7.866666666666666,7.4,7.0
493.0,7.0,7.0,8.0,8.0,8.0,7.285714285714286,7.571428571428571,7.071428571428571,7.285714285714286,7.153846153846154
494.0,9.0,10.0,10.0,10.0,7.0,5.733333333333333,7.133333333333334,7.533333333333333,6.733333333333333,6.428571428571429
495.0,7.0,7.0,8.0,7.0,9.0,4.8,5.533333333333333,6.4,7.071428571428571,5.2
496.0,5.0,8.0,9.0,6.0,8.0,7.0,8.285714285714286,8.285714285714286,6.5,6.6
497.0,8.0,10.0,9.0,10.0,8.0,6.428571428571429,7.142857142857143,7.285714285714286,6.857142857142857,7.0
498.0,8.0,9.0,9.0,10.0,10.0,6.857142857142857,7.428571428571429,7.857142857142857,6.571428571428571,6.833333333333333
499.0,9.0,10.0,10.0,9.0,4.0,5.714285714285714,7.714285714285714,8.0,6.428571428571429,6.857142857142857
500.0,8.0,9.0,9.0,9.0,9.0,5.857142857142857,8.142857142857142,7.714285714285714,6.666666666666667,7.5
501.0,8.0,9.0,9.0,8.0,9.0,6.714285714285714,7.571428571428571,7.142857142857143,7.285714285714286,6.833333333333333
502.0,7.0,7.0,9.0,9.0,9.0,3.8333333333333335,8.0,6.666666666666667,7.666666666666667,7.333333333333333
503.0,7.0,9.0,10.0,4.0,5.0,2.3333333333333335,5.666666666666667,7.833333333333333,5.166666666666667,7.333333333333333
504.0,7.0,5.0,8.0,6.0,8.0,6.5,7.0,7.5,6.333333333333333,6.833333333333333
505.0,9.0,10.0,10.0,8.0,10.0,6.5,7.2,7.333333333333333,5.5,7.2
506.0,5.0,8.0,9.0,7.0,10.0,4.666666666666667,7.0,7.833333333333333,3.6666666666666665,7.833333333333333
507.0,7.0,8.0,8.0,7.0,7.0,6.0,8.0,7.833333333333333,7.666666666666667,6.833333333333333
508.0,7.0,8.0,9.0,8.0,8.0,5.833333333333333,5.666666666666667,6.833333333333333,5.333333333333333,6.5
509.0,5.0,6.0,8.0,4.0,9.0,5.3,6.7368421052631575,7.1,6.0,7.0
510.0,7.0,9.0,8.0,6.0,4.0,7.65,7.45,7.7,7.2,6.368421052631579
511.0,8.0,4.0,8.0,10.0,8.0,6.095238095238095,7.238095238095238,7.571428571428571,5.523809523809524,6.9
512.0,7.0,8.0,7.0,8.0,7.0,7.9411764705882355,6.882352941176471,6.411764705882353,6.529411764705882,6.5625
513.0,6.0,8.0,6.0,7.0,4.0,7.85,6.5,6.75,7.75,6.65
514.0,8.0,10.0,9.0,8.0,7.0,4.666666666666667,6.857142857142857,6.761904761904762,6.523809523809524,6.571428571428571
515.0,8.0,10.0,10.0,8.0,8.0,7.0,6.55,6.809523809523809,6.238095238095238,5.842105263157895
516.0,8.0,9.0,8.0,9.0,8.0,7.238095238095238,5.9523809523809526,6.809523809523809,6.666666666666667,6.7
517.0,8.0,9.0,9.0,7.0,7.0,5.882352941176471,6.588235294117647,6.294117647058823,6.0,5.647058823529412
518.0,6.0,9.0,8.0,8.0,7.0,7.045454545454546,7.363636363636363,6.818181818181818,7.363636363636363,6.571428571428571
519.0,8.0,10.0,9.0,9.0,10.0,5.95,7.1,7.05,5.9,6.052631578947368
520.0,8.0,9.0,8.0,7.0,5.0,4.9523809523809526,7.428571428571429,7.428571428571429,6.55,6.4
521.0,7.0,9.0,8.0,9.0,8.0,6.136363636363637,7.409090909090909,7.363636363636363,6.363636363636363,6.0476190476190474
522.0,7.0,7.0,9.0,7.0,8.0,6.409090909090909,6.863636363636363,7.545454545454546,6.454545454545454,7.318181818181818
523.0,6.0,9.0,9.0,8.0,6.0,4.090909090909091,6.954545454545454,6.636363636363637,5.7727272727272725,5.857142857142857
524.0,5.0,9.0,8.0,7.0,7.0,7.0,7.75,7.857142857142857,7.714285714285714,7.0
525.0,6.0,10.0,10.0,8.0,9.0,4.523809523809524,6.65,6.380952380952381,5.714285714285714,5.421052631578948
526.0,3.0,6.0,7.0,9.0,10.0,4.55,6.904761904761905,6.428571428571429,6.476190476190476,5.55
527.0,10.0,10.0,10.0,10.0,10.0,4.904761904761905,6.285714285714286,6.476190476190476,5.476190476190476,5.380952380952381
528.0,9.0,6.0,8.0,8.0,8.0,5.45,7.05,6.95,7.1,6.578947368421052
529.0,6.0,10.0,7.0,9.0,5.0,4.095238095238095,7.714285714285714,7.380952380952381,5.190476190476191,6.4
530.0,3.0,9.0,9.0,9.0,7.0,4.142857142857143,7.857142857142857,7.523809523809524,5.142857142857143,6.45
531.0,10.0,10.0,10.0,6.0,10.0,4.454545454545454,7.045454545454546,7.863636363636363,5.2727272727272725,6.7727272727272725
532.0,7.0,9.0,8.0,7.0,8.0,3.761904761904762,7.571428571428571,7.380952380952381,3.619047619047619,6.333333333333333
533.0,8.0,9.0,9.0,8.0,9.0,5.714285714285714,5.9523809523809526,6.285714285714286,5.190476190476191,5.761904761904762
534.0,7.0,9.0,9.0,8.0,5.0,5.454545454545454,6.2727272727272725,6.681818181818182,5.636363636363637,6.318181818181818
535.0,6.0,7.0,7.0,6.0,5.0,6.0,6.181818181818182,7.7727272727272725,6.454545454545454,6.85
536.0,7.0,8.0,8.0,8.0,8.0,6.6,6.3,6.5,6.421052631578948,6.473684210526316
537.0,7.0,9.0,9.0,9.0,7.0,6.0,5.904761904761905,6.809523809523809,6.5,6.421052631578948
538.0,7.0,8.0,8.0,9.0,8.0,5.65,6.2,6.85,7.444444444444445,6.733333333333333
539.0,8.0,8.0,10.0,9.0,10.0,5.0,5.571428571428571,6.761904761904762,6.380952380952381,6.65
540.0,5.0,7.0,5.0,6.0,7.0,4.2,6.75,6.35,5.6,5.947368421052632
541.0,8.0,9.0,9.0,9.0,8.0,4.5,6.75,7.0,4.75,6.3
542.0,8.0,9.0,8.0,8.0,9.0,5.0476190476190474,5.904761904761905,6.380952380952381,5.190476190476191,6.611111111111111
543.0,7.0,9.0,8.0,9.0,9.0,5.15,6.45,6.8,5.8,6.052631578947368
544.0,7.0,10.0,9.0,10.0,8.0,4.9,6.25,6.6,5.7,5.684210526315789
545.0,8.0,8.0,9.0,8.0,6.0,6.0,6.230769230769231,6.076923076923077,6.076923076923077,6.0
546.0,9.0,8.0,8.0,10.0,7.0,7.380952380952381,6.380952380952381,7.380952380952381,7.0476190476190474,6.5
547.0,7.0,9.0,8.0,8.0,8.0,6.318181818181818,6.181818181818182,7.045454545454546,6.045454545454546,6.2727272727272725
548.0,10.0,10.0,10.0,10.0,10.0,6.857142857142857,5.809523809523809,6.666666666666667,5.714285714285714,6.15
549.0,7.0,10.0,9.0,8.0,9.0,6.35,6.65,6.85,6.65,6.0
550.0,7.0,7.0,7.0,7.0,7.0,5.136363636363637,5.818181818181818,6.5,5.2727272727272725,6.363636363636363
551.0,7.0,8.0,8.0,3.0,5.0,6.142857142857143,6.666666666666667,6.761904761904762,5.571428571428571,6.238095238095238
552.0,8.0,7.0,7.0,6.0,7.0,7.3,5.85,6.157894736842105,5.75,6.15
